LoanID,Gender,Married,Dependents,Education,SelfEmployed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
1,Male,Yes,2,Graduate,No,5000,1500,200000,360,1,Urban,1
2,Female,No,1,Not Graduate,Yes,3000,1000,150000,240,0,Semiurban,0
3,Male,Yes,0,Graduate,No,6000,2000,250000,180,1,Urban,1
4,Female,No,2,Graduate,No,4000,1200,180000,360,1,Rural,1
5,Male,Yes,3,Not Graduate,Yes,3500,500,100000,120,0,Semiurban,0
6,Female,Yes,1,Graduate,No,5500,1500,220000,240,1,Urban,1
7,Male,No,0,Not Graduate,No,4500,0,160000,180,1,Semiurban,1
8,Female,Yes,2,Graduate,Yes,5000,2000,210000,360,0,Urban,0
9,Male,No,1,Not Graduate,No,3200,800,120000,120,1,Rural,1
10,Female,Yes,3,Graduate,No,4500,1000,170000,240,1,Urban,1
11,Male,No,2,Graduate,Yes,3981,1557,240273,237,0,Rural,1
12,Male,Yes,3,Graduate,Yes,2040,583,231898,267,1,Semiurban,0
13,Female,No,0,Not Graduate,No,6413,1231,128424,234,1,Semiurban,1
14,Female,No,2,Not Graduate,Yes,4600,637,176952,229,1,Semiurban,0
15,Female,No,2,Not Graduate,Yes,5709,9,142942,210,0,Semiurban,1
16,Female,Yes,2,Not Graduate,Yes,5249,1315,104916,191,0,Rural,1
17,Male,No,2,Not Graduate,No,5364,530,188177,309,0,Semiurban,0
18,Female,Yes,3,Graduate,No,5285,1904,128858,128,0,Semiurban,1
19,Male,Yes,3,Not Graduate,Yes,5886,363,128882,287,0,Rural,0
20,Female,Yes,2,Not Graduate,Yes,6555,943,202672,301,0,Rural,1
21,Female,Yes,1,Graduate,No,4438,420,129417,158,0,Urban,1
22,Female,Yes,3,Not Graduate,No,3194,1764,235441,251,0,Urban,1
23,Female,Yes,2,Graduate,Yes,5076,1983,164935,207,0,Semiurban,0
24,Male,No,2,Not Graduate,Yes,4673,1727,221428,293,0,Rural,0
25,Female,Yes,1,Graduate,No,6028,1798,140935,245,1,Rural,0
26,Female,Yes,3,Not Graduate,Yes,6579,1380,119004,207,1,Urban,0
27,Male,No,3,Graduate,No,3891,1924,228144,352,1,Urban,0
28,Female,Yes,1,Graduate,No,3445,1872,202054,262,0,Urban,1
29,Female,No,1,Not Graduate,No,2555,1743,164097,314,0,Rural,1
30,Female,No,3,Graduate,Yes,2202,47,227956,336,1,Semiurban,1
31,Male,Yes,0,Graduate,No,6109,169,201223,347,1,Rural,0
32,Female,No,2,Not Graduate,No,6366,997,207479,123,0,Rural,1
33,Male,Yes,0,Graduate,No,5926,949,228766,233,0,Rural,0
34,Female,No,3,Graduate,No,3469,638,107200,254,0,Semiurban,1
35,Female,No,1,Graduate,No,3800,746,124459,268,1,Semiurban,1
36,Male,No,1,Not Graduate,Yes,2974,219,188745,275,1,Semiurban,0
37,Male,Yes,0,Graduate,Yes,3510,1288,105044,222,1,Semiurban,0
38,Female,Yes,1,Not Graduate,Yes,6501,147,130115,289,1,Urban,0
39,Male,Yes,1,Graduate,No,4067,1694,194837,351,1,Rural,0
40,Female,No,2,Graduate,No,5248,160,208971,304,0,Urban,0
41,Male,No,1,Not Graduate,Yes,5978,263,158440,348,0,Semiurban,1
42,Male,Yes,3,Not Graduate,Yes,2393,1099,103824,330,0,Rural,0
43,Female,Yes,0,Not Graduate,Yes,6476,822,138563,257,0,Urban,1
44,Female,No,2,Not Graduate,Yes,6515,808,166812,187,1,Semiurban,0
45,Male,Yes,0,Not Graduate,Yes,3289,640,134755,267,0,Urban,1
46,Female,No,0,Not Graduate,No,6107,1111,223950,229,1,Rural,0
47,Male,Yes,3,Graduate,Yes,5374,940,206281,352,0,Rural,1
48,Male,No,0,Graduate,Yes,4471,1868,173717,301,0,Rural,1
49,Male,No,3,Graduate,No,3504,1345,218851,156,1,Rural,0
50,Female,Yes,2,Not Graduate,No,3825,1324,107239,303,0,Rural,1
51,Male,No,1,Graduate,Yes,2662,45,147622,229,0,Semiurban,0
52,Male,No,0,Not Graduate,Yes,4768,1841,215990,120,0,Semiurban,1
53,Female,No,2,Not Graduate,No,5894,1407,123931,287,1,Semiurban,0
54,Female,No,0,Graduate,Yes,6718,999,188488,161,0,Semiurban,0
55,Female,No,1,Not Graduate,Yes,2068,895,173900,310,0,Urban,0
56,Male,Yes,1,Not Graduate,No,5143,92,203407,319,1,Rural,0
57,Female,Yes,0,Not Graduate,Yes,6929,751,144852,213,0,Rural,1
58,Male,Yes,2,Graduate,Yes,5804,1358,186217,178,0,Urban,0
59,Male,No,0,Graduate,Yes,4759,408,126876,243,0,Urban,1
60,Male,Yes,1,Graduate,No,4351,708,114766,297,0,Semiurban,1
61,Male,Yes,1,Not Graduate,No,6130,1817,148975,333,1,Rural,1
62,Female,Yes,3,Graduate,No,3879,1854,112452,228,0,Urban,0
63,Male,No,1,Graduate,Yes,4366,1983,233459,255,0,Semiurban,0
64,Female,Yes,0,Not Graduate,Yes,5941,1335,145977,230,1,Rural,1
65,Female,No,1,Graduate,Yes,4185,289,245723,220,0,Rural,1
66,Male,Yes,3,Not Graduate,No,4174,636,115129,178,0,Semiurban,1
67,Male,No,3,Graduate,Yes,2609,547,102987,188,1,Rural,0
68,Female,No,0,Not Graduate,No,2468,1196,230753,154,0,Rural,0
69,Male,Yes,2,Not Graduate,Yes,6644,1213,230009,285,0,Urban,0
70,Female,Yes,2,Graduate,Yes,6520,485,173263,354,0,Rural,1
71,Female,Yes,2,Graduate,No,4608,832,245368,360,0,Urban,0
72,Female,No,3,Not Graduate,No,2070,659,105669,330,0,Urban,0
73,Male,Yes,0,Not Graduate,No,6193,1231,247074,177,1,Semiurban,1
74,Male,Yes,0,Not Graduate,Yes,3093,546,156493,156,1,Urban,1
75,Male,Yes,1,Graduate,Yes,6840,1136,121542,205,0,Rural,1
76,Female,Yes,2,Graduate,Yes,5486,1645,247817,198,1,Urban,0
77,Female,Yes,2,Not Graduate,No,4688,1501,109831,262,0,Semiurban,0
78,Female,Yes,2,Graduate,Yes,6413,1715,123063,275,0,Urban,1
79,Male,Yes,2,Not Graduate,No,4944,1814,210176,221,0,Semiurban,1
80,Male,Yes,1,Graduate,Yes,3732,754,196736,186,0,Urban,0
81,Female,No,3,Graduate,No,3218,194,141360,172,0,Urban,0
82,Male,Yes,0,Not Graduate,No,5797,797,211134,310,0,Urban,0
83,Female,Yes,2,Not Graduate,Yes,5078,579,132991,340,0,Semiurban,0
84,Female,Yes,0,Not Graduate,No,2944,1042,192568,157,1,Rural,0
85,Female,Yes,3,Not Graduate,No,5651,321,229336,244,0,Semiurban,1
86,Female,No,0,Graduate,Yes,3981,445,162582,200,0,Semiurban,1
87,Male,Yes,0,Not Graduate,No,5461,1055,154148,173,0,Rural,1
88,Male,Yes,2,Not Graduate,No,3003,956,210108,270,1,Urban,1
89,Male,No,3,Graduate,Yes,6163,250,218675,199,1,Rural,0
90,Female,No,3,Graduate,No,5511,434,139244,306,0,Rural,0
91,Female,Yes,2,Graduate,No,4145,1928,104120,226,1,Rural,0
92,Male,Yes,3,Graduate,No,3555,1743,178137,273,1,Semiurban,0
93,Male,Yes,2,Graduate,No,4046,1948,175630,293,1,Rural,0
94,Male,No,3,Not Graduate,No,6525,379,107181,285,0,Urban,0
95,Female,Yes,2,Graduate,Yes,3248,1755,207172,347,0,Rural,1
